W-THAYER re-chunk oversized thayers-lexicon sections → D1(b) bare body, leading ≤1800 chars
target: dev (ep-tiny-hat-atdgpisx.c-9.us-east-1.aws.neon.tech) · mode: APPLY · model: BAAI/bge-large-en-v1.5 (stored slug 'bge-large-en-v1.5')
evidence log: /private/tmp/swarm-thayer/docs/evidence/swarm-2026-08-22/w-thayer/rechunk-dev-apply-2026-08-23T17-53-53-070Z.log

oversized sections (body > 1800 chars) on thayers-lexicon: 484 (max body 34598 chars; lacking 'bge-large-en-v1.5' vector: 0)
estimated spend: ~217,800 tokens (~$0.0022 at $0.01/M)
    section id=748297 embedded with input truncated to 1227/5599 chars (D1(b) over-window shrink)
    section id=748304 embedded with input truncated to 1227/2886 chars (D1(b) over-window shrink)
    section id=748305 embedded with input truncated to 1227/4617 chars (D1(b) over-window shrink)
    section id=748311 embedded with input truncated to 1227/3766 chars (D1(b) over-window shrink)
    section id=748316 embedded with input truncated to 1227/2694 chars (D1(b) over-window shrink)
    section id=748318 embedded with input truncated to 1227/4697 chars (D1(b) over-window shrink)
    section id=748319 embedded with input truncated to 1227/4697 chars (D1(b) over-window shrink)
    section id=748346 embedded with input truncated to 1227/2589 chars (D1(b) over-window shrink)
    section id=748349 embedded with input truncated to 858/3644 chars (D1(b) over-window shrink)
    section id=748358 embedded with input truncated to 1227/3356 chars (D1(b) over-window shrink)
    section id=748407 embedded with input truncated to 1227/5758 chars (D1(b) over-window shrink)
    section id=748420 embedded with input truncated to 1227/3894 chars (D1(b) over-window shrink)
    section id=748432 embedded with input truncated to 858/3488 chars (D1(b) over-window shrink)
    section id=748443 embedded with input truncated to 1227/12942 chars (D1(b) over-window shrink)
    section id=748444 embedded with input truncated to 858/3464 chars (D1(b) over-window shrink)
    section id=748468 embedded with input truncated to 858/2435 chars (D1(b) over-window shrink)
    section id=748469 embedded with input truncated to 858/7038 chars (D1(b) over-window shrink)
    section id=748495 embedded with input truncated to 1227/2337 chars (D1(b) over-window shrink)
    section id=748503 embedded with input truncated to 858/5033 chars (D1(b) over-window shrink)
    section id=748506 embedded with input truncated to 1227/1877 chars (D1(b) over-window shrink)
    section id=748513 embedded with input truncated to 1227/5361 chars (D1(b) over-window shrink)
    section id=748542 embedded with input truncated to 1227/2575 chars (D1(b) over-window shrink)
    section id=748544 embedded with input truncated to 858/5007 chars (D1(b) over-window shrink)
    section id=748580 embedded with input truncated to 1227/8049 chars (D1(b) over-window shrink)
    section id=748581 embedded with input truncated to 858/1966 chars (D1(b) over-window shrink)
    section id=748583 embedded with input truncated to 858/2796 chars (D1(b) over-window shrink)
    section id=748664 embedded with input truncated to 1227/2269 chars (D1(b) over-window shrink)
    section id=748713 embedded with input truncated to 1227/2176 chars (D1(b) over-window shrink)
    section id=748722 embedded with input truncated to 858/5982 chars (D1(b) over-window shrink)
    section id=748728 embedded with input truncated to 858/2835 chars (D1(b) over-window shrink)
    section id=748733 embedded with input truncated to 1227/3311 chars (D1(b) over-window shrink)
    section id=748751 embedded with input truncated to 1227/2364 chars (D1(b) over-window shrink)
    section id=748778 embedded with input truncated to 1227/2167 chars (D1(b) over-window shrink)
    section id=748787 embedded with input truncated to 1227/1903 chars (D1(b) over-window shrink)
    section id=748792 embedded with input truncated to 1227/2274 chars (D1(b) over-window shrink)
    section id=748814 embedded with input truncated to 1227/2173 chars (D1(b) over-window shrink)
